# Database Schema: order_system
This database supports a restaurant order placement system with customer management, menu items, cart functionality, order processing, payment handling, and various discount mechanisms.

## Table: customers
Stores information about customers who use the system to place orders. Contains personal details, contact information, and account status.
| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| customer_id | int | PK, AUTO_INCREMENT | Unique identifier for the customer |
| user_id | int | | Reference to user account |
| full_name | varchar(255) | | Customer's full name |
| email | varchar(255) | | Customer's email address |
| created_date_time | datetime | | When the record was created |
| created_by | varchar(255) | | Who created the record |
| last_modified_date_time | datetime | | When the record was last modified |
| last_modified_by | varchar(255) | | Who last modified the record |
| status | varchar(50) | | Status of the customer record |
| first_name | varchar(255) | | Customer's first name |
| DOB | date | | Date of birth |
| gender | enum('Male','Female','Prefer not to say') | | Customer's gender |
| encrypted_phone_number | varchar(255) | NOT NULL | Encrypted phone number |
| encrypted_email | varchar(255) | | Encrypted email address |

## Table: restaurants
Stores information about restaurants in the system. Contains details like name, contact information, address, and operational status.
| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| restaurant_id | int | PK, AUTO_INCREMENT | Unique identifier for the restaurant |
| name | varchar(255) | NOT NULL | Restaurant name |
| description | text | | Restaurant description |
| address | text | | Restaurant address |
| phone_number | varchar(20) | NOT NULL | Restaurant phone number |
| email | varchar(255) | NOT NULL | Restaurant email address |
| opening_hours | varchar(255) | | General opening hours information |
| logo_url | varchar(255) | | URL to restaurant logo |
| created_date_time | datetime | | When the record was created |
| created_by | varchar(255) | | Who created the record |
| last_modified_date_time | datetime | | When the record was last modified |
| last_modified_by | varchar(255) | | Who last modified the record |
| status | varchar(50) | | Status of the restaurant record |

## Table: restaurant_working_hours
Defines the operating hours for each restaurant by day of the week. Used to determine if a restaurant is open for a specific order delivery time.
| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| restaurant_working_id | int | PK, AUTO_INCREMENT | Unique identifier for the working hours record |
| restaurant_id | int | FK | Reference to restaurant |
| day_of_the_week | varchar(10) | | Day of the week (e.g., MONDAY, TUESDAY) |
| start_time | time | NOT NULL | Opening time |
| end_time | time | NOT NULL | Closing time |
| created_date_time | datetime | | When the record was created |
| created_by | varchar(255) | | Who created the record |
| last_modified_date_time | datetime | | When the record was last modified |
| last_modified_by | varchar(255) | | Who last modified the record |
| status | varchar(50) | | Status of the record |
| date | date | | Specific date for special hours |

## Table: categories
Stores menu categories for organizing menu items. Used for grouping and filtering menu items by type.
| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| category_id | int | PK, AUTO_INCREMENT | Unique identifier for the category |
| name | varchar(255) | NOT NULL | Category name |
| description | varchar(255) | | Category description |
| created_date_time | datetime | | When the record was created |
| created_by | varchar(255) | | Who created the record |
| last_modified_date_time | datetime | | When the record was last modified |
| last_modified_by | varchar(255) | | Who last modified the record |
| status | varchar(50) | | Status of the category record |

## Table: subcategories
Stores subcategories that further organize menu items within main categories. Provides more granular classification of menu items.
| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| subcategory_id | int | PK, AUTO_INCREMENT | Unique identifier for the subcategory |
